t,T
4e-06, 1.7445686255289905e-06
8e-06, 6.978275051705916e-06
1.2e-05, 1.5701120927296633e-05
1.6e-05, 2.791310900023086e-05
1.9999999999999998e-05, 4.361424311758199e-05
2.3999999999999997e-05, 6.280452822553913e-05
2.7999999999999996e-05, 8.548397036937056e-05
3.2e-05, 0.00011165257669337987
3.6e-05, 0.00014131035544085366
4e-05, 0.0001744573159540008
4.4000000000000006e-05, 0.00021109346867388448
4.800000000000001e-05, 0.0002512188251403462
5.200000000000001e-05, 0.0002948333979919197
5.600000000000001e-05, 0.0003419372009657409
6.0000000000000015e-05, 0.0003925302488974445
6.400000000000001e-05, 0.000446612557721058
6.800000000000001e-05, 0.0005041841444688839
7.200000000000002e-05, 0.0005652450272713744
7.600000000000002e-05, 0.0006297952253569999
8.000000000000002e-05, 0.0006978347590521069
8.400000000000002e-05, 0.00076936364978077
8.800000000000002e-05, 0.0008443819200646345
9.200000000000003e-05, 0.000922889593522753
9.600000000000003e-05, 0.0010048866948714089
0.00010000000000000003, 0.001090373249923939
0.00010400000000000003, 0.001179349285590541
0.00010800000000000004, 0.0012718148298780795
0.00011200000000000004, 0.0013677699118898785
0.00011600000000000004, 0.0014672145618255092
0.00012000000000000004, 0.0015701488109805654
0.00012400000000000003, 0.0016765726917464384
0.00012800000000000002, 0.001786486237610078
0.000132, 0.0018998894831537448
0.000136, 0.0020167824640547572
0.00014, 0.002137165217085232
0.00014399999999999998, 0.002261037780111809
0.00014799999999999997, 0.0023884001920953823
0.00015199999999999995, 0.002519252493090799
0.00015599999999999994, 0.002653594724246581
0.00015999999999999993, 0.002791426927804614
0.00016399999999999992, 0.0029327491470998368
0.0001679999999999999, 0.0030775614265599258
0.0001719999999999999, 0.0032258638117049648
0.0001759999999999999, 0.0033776563491471124
0.00017999999999999988, 0.0035329390865902624
0.00018399999999999986, 0.0036917120728296856
0.00018799999999999985, 0.0038539753577516676
0.00019199999999999984, 0.0040197289923331585
0.00019599999999999983, 0.004188973028641378
0.00019999999999999982, 0.004361707519833447
0.0002039999999999998, 0.004537932520155982
0.0002079999999999998, 0.004717648084944704
0.00021199999999999979, 0.004900854270624025
0.00021599999999999978, 0.00508755113470664
0.00021999999999999976, 0.005277738735793098
0.00022399999999999975, 0.005471417133571357
0.00022799999999999974, 0.005668586388816365
0.00023199999999999973, 0.005869246563389596
0.00023599999999999972, 0.006073397720238598
0.0002399999999999997, 0.006281039923396523
0.0002439999999999997, 0.006492173237981662
0.0002479999999999997, 0.006706797730196954
0.0002519999999999997, 0.006924913467329497
0.00025599999999999966, 0.007146520517750052
0.00025999999999999965, 0.007371618950912553
0.00026399999999999964, 0.007600208837353542
0.00026799999999999963, 0.00783229024869171
0.0002719999999999996, 0.00806786325762732
0.0002759999999999996, 0.00830692793794169
0.0002799999999999996, 0.008549484364496629
0.0002839999999999996, 0.00879553261323389
0.0002879999999999996, 0.00904507276117462
0.00029199999999999956, 0.009298104886418749
0.00029599999999999955, 0.009554629068144452
0.00029999999999999954, 0.009814645386607524
0.00030399999999999953, 0.010078153923140808
0.0003079999999999995, 0.010345154760153585
0.0003119999999999995, 0.01061564798113093
0.0003159999999999995, 0.01088963367063315
0.0003199999999999995, 0.011167111914295074
0.00032399999999999947, 0.01144808279882548
0.00032799999999999946, 0.011732546412006441
0.00033199999999999945, 0.012020502842692623
0.00033599999999999944, 0.012311952180810649
0.00033999999999999943, 0.012606894517358443
0.0003439999999999994, 0.01290532994440453
0.0003479999999999994, 0.013207258555087337
0.0003519999999999994, 0.013512680443614521
0.0003559999999999994, 0.01382159570526224
0.00035999999999999937, 0.01413400443637445
0.00036399999999999936, 0.014449906734362179
0.00036799999999999935, 0.014769302697702798
0.00037199999999999934, 0.015092192425939269
0.00037599999999999933, 0.01541857601967943
0.0003799999999999993, 0.015748453580595175
0.0003839999999999993, 0.01608182521142176
0.0003879999999999993, 0.016418691015956992
0.0003919999999999993, 0.016759051099060434
0.00039599999999999927, 0.017749072847903124
0.00039999999999999926, 0.020087830157739173
0.00040399999999999925, 0.023775323300845513
0.00040799999999999924, 0.028811553060930112
0.0004119999999999992, 0.029168306508306603
0.0004159999999999992, 0.029528554899892402
0.0004199999999999992, 0.02989229834803458
0.0004239999999999992, 0.03025953696613515
0.0004279999999999992, 0.030630270868650156
0.00043199999999999917, 0.031004500171088887
0.00043599999999999916, 0.031382224990012905
0.00043999999999999915, 0.03176344544303529
0.00044399999999999914, 0.03214816164881958
0.0004479999999999991, 0.032536373727079
0.0004519999999999991, 0.03292808179857546
0.0004559999999999991, 0.033323285985118696
0.0004599999999999991, 0.03372198640956528
0.0004639999999999991, 0.03412418319581776
0.00046799999999999907, 0.0345298764688236
0.00047199999999999906, 0.034939066354574305
0.00047599999999999905, 0.03535175298010449
0.00047999999999999904, 0.035767936473490754
0.000483999999999999, 0.036187616963850866
0.000487999999999999, 0.036610794581342664
0.0004919999999999991, 0.037037469457163116
0.000495999999999999, 0.037467641723547274
0.000499999999999999, 0.0379013115137672
0.000503999999999999, 0.03833847896213111
0.000507999999999999, 0.03877914420398219
0.000511999999999999, 0.03922330737569752
0.000515999999999999, 0.03967096861468725
0.000519999999999999, 0.04012212805939317
0.000523999999999999, 0.040576785849288054
0.000527999999999999, 0.04103494212487425
0.0005319999999999989, 600.0556394099145
0.0005359999999999989, 600.1113497750463
0.0005399999999999989, 600.1671290585956
0.0005439999999999989, 600.2229751788911
0.0005479999999999989, 600.2788860086305
0.0005519999999999989, 600.3348593741079
0.0005559999999999989, 600.3908930544286
0.0005599999999999989, 600.4469847807107
